,Unnamed: 0,aa,method,attempt,num,pe
0,1365,ala,ga,16,3,-8808.9763021
1,1051,ala,ga,16,5,-8809.22741965
2,1477,ala,es,34,8,-8809.18726925
3,1668,ala,es,17,7,-8809.02995207
4,1049,ala,ga,0,4,-8809.1831685
5,1478,ala,es,13,2,-8809.02995207
6,540,ala,ga,23,12,-8808.9495397
7,1046,ala,ga,0,13,-8808.82833474
8,543,ala,ga,11,24,-8809.24896835
9,1045,ala,es,46,0,-8809.02559552
10,545,ala,ga,33,4,-8808.9559888
11,1885,ala,ga,13,5,-8808.94413824
12,1042,ala,ga,22,17,-8809.2161487
13,1664,ala,ga,33,15,-8809.21224658
14,1663,ala,es,47,5,-8809.18433042
15,552,ala,es,2,0,-8809.14518956
16,1040,ala,ga,40,8,-8808.95935485
17,1482,ala,ga,32,5,-8809.18950603
18,555,ala,ga,29,9,-8809.08789055
19,1661,ala,es,32,0,-8809.17503501
20,1926,ala,ga,21,0,-8809.2176943
21,1054,ala,es,14,5,-8809.19249384
22,1474,ala,es,41,5,-8809.14578549
23,1056,ala,ga,42,7,-8808.93644558
24,505,ala,ga,33,6,-8809.02602274
25,1922,ala,ga,14,4,-8808.93762927
26,1465,ala,ga,1,11,-8809.19269248
27,1466,ala,es,49,4,-8809.1858461
28,510,ala,es,5,8,-8809.18544609
29,1467,ala,ga,22,19,-8809.14388614
30,1067,ala,es,34,6,-8808.94341169
31,513,ala,es,22,3,-8809.19385169
32,1470,ala,es,11,2,-8809.22262773
33,557,ala,ga,25,7,-8809.18782708
34,518,ala,es,22,2,-8808.97984502
35,1987,ala,es,26,9,-8809.08484832
36,521,ala,es,48,8,-8809.24976292
37,1986,ala,es,6,2,-8809.1443188
38,523,ala,es,47,8,-8809.19919056
39,524,ala,ga,19,1,-8809.19328297
40,1923,ala,es,15,4,-8809.21030641
41,1059,ala,ga,22,21,-8809.2260999
42,528,ala,ga,34,5,-8809.18482567
43,1473,ala,ga,36,21,-8809.00070255
44,519,ala,ga,33,13,-8808.81210043
45,1036,ala,es,47,22,-8809.1709016
46,1658,ala,es,7,7,-8808.96684342
47,562,ala,es,13,6,-8808.96118617
48,1016,ala,es,5,6,-8809.2167419
49,599,ala,es,1,7,-8809.21714191
50,600,ala,ga,20,5,-8809.17048527
51,1014,ala,es,24,2,-8809.16610424
52,1491,ala,es,42,7,-8809.08272855
53,1931,ala,es,30,3,-8809.1849073
54,605,ala,ga,35,6,-8809.18904343
55,1975,ala,es,31,1,-8809.22485634
56,1865,ala,es,30,11,-8809.00108351
57,596,ala,ga,23,1,-8809.19722318
58,1010,ala,ga,37,6,-8809.18160928
59,610,ala,ga,31,11,-8809.19286663
60,1642,ala,ga,16,0,-8809.21412961
61,1641,ala,ga,11,9,-8809.14480044
62,1932,ala,es,40,1,-8809.19356597
63,1007,ala,es,20,4,-8809.18456444
64,1006,ala,es,13,1,-8809.09577913
65,616,ala,ga,26,2,-8808.93016247
66,617,ala,es,5,2,-8809.18916044
67,1492,ala,es,47,31,-8809.16865122
68,1009,ala,ga,11,22,-8809.2261897
69,504,ala,ga,16,4,-8809.09083482
70,595,ala,ga,14,2,-8809.19199587
71,1017,ala,ga,42,6,-8809.166692
72,1034,ala,ga,15,8,-8808.9324836
73,1487,ala,es,25,9,-8809.18376442
74,568,ala,es,47,16,-8809.19238227
75,569,ala,es,18,4,-8809.16181844
76,571,ala,es,33,4,-8809.19203941
77,1656,ala,es,14,8,-8809.17075738
78,1882,ala,es,39,3,-8808.94444573
79,576,ala,es,1,4,-8809.09390971
80,1655,ala,es,30,4,-8809.213433
81,594,ala,es,33,3,-8809.13820712
82,1025,ala,ga,16,7,-8809.21303843
83,583,ala,es,19,1,-8809.0775475
84,584,ala,es,47,1,-8809.19499184
85,585,ala,ga,22,0,-8809.1968395
86,586,ala,es,17,5,-8809.21532691
87,1650,ala,es,46,6,-8809.07886181
88,589,ala,ga,27,11,-8809.01908112
89,1019,ala,ga,14,0,-8809.2062628
90,591,ala,es,11,4,-8809.22069844
91,1018,ala,es,49,3,-8808.95423366
92,1928,ala,es,47,0,-8809.1124461
93,1004,ala,es,24,4,-8809.19569118
94,1675,ala,ga,34,4,-8808.921297
95,1074,ala,es,13,13,-8808.93606462
96,1995,ala,ga,36,12,-8809.1687002
97,414,ala,es,2,16,-8809.02842006
98,1121,ala,ga,10,7,-8809.19115232
99,1120,ala,ga,22,2,-8809.24582271
100,1119,ala,es,4,0,-8809.19575376
101,1117,ala,es,35,4,-8809.19034958
102,1705,ala,ga,37,0,-8809.25174391
103,1116,ala,es,5,0,-8809.25167588
104,1115,ala,ga,17,3,-8809.14398954
105,424,ala,ga,22,16,-8809.02934797
106,425,ala,es,35,3,-8808.96936319
107,1859,ala,ga,20,9,-8809.10168128
108,427,ala,ga,31,1,-8809.22481008
109,1112,ala,es,1,1,-8809.01648787
110,430,ala,ga,38,7,-8809.21421124
111,431,ala,es,34,1,-8809.21594189
112,1701,ala,ga,26,3,-8809.22003448
113,1992,ala,ga,18,0,-8808.75287213
114,1860,ala,es,34,7,-8809.19474694
115,1122,ala,es,2,2,-8809.17068663
116,1707,ala,ga,45,2,-8809.09164572
117,1124,ala,es,47,23,-8809.21402621
118,1708,ala,es,3,0,-8809.03153305
119,1144,ala,es,26,5,-8808.97128432
120,383,ala,ga,22,27,-8808.93398839
121,1143,ala,es,1,6,-8809.21547657
122,1718,ala,es,2,12,-8809.14249292
123,1447,ala,es,41,2,-8809.02720916
124,387,ala,es,5,1,-8809.21577318
125,1140,ala,es,47,18,-8808.93447548
126,1139,ala,es,11,1,-8808.97138772
127,1138,ala,es,14,11,-8809.19311154
128,1699,ala,es,37,4,-8808.99111598
129,392,ala,es,37,1,-8809.10771404
130,1137,ala,es,4,9,-8809.02845544
131,1136,ala,es,31,0,-8808.93008084
132,399,ala,es,10,2,-8809.2141024
133,1710,ala,es,7,1,-8808.97239998
134,402,ala,es,37,0,-8809.18846655
135,1131,ala,ga,2,2,-8809.13711867
136,1130,ala,ga,17,8,-8808.96911285
137,1127,ala,ga,39,1,-8808.93175434
138,407,ala,es,26,6,-8809.16520354
139,393,ala,es,8,4,-8808.91988201
140,1879,ala,ga,32,2,-8809.10136018
141,1698,ala,es,9,5,-8808.85601144
